Link,Locality,Subtype of property,Type of sale,Price,Number of rooms,Living Area,Fully equipped kitchen,Furnished,Open fire
https://immovlan.be/en/detail/apartment/for-sale/8300/knokke/rbv26632,8300,Apartment,sale-,N/A,3,79 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8800/roeselare/rbv26629,8800,Apartment,sale-,N/A,6,650 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd86953,1070,Apartment,sale-,N/A,2,70 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1000/brussels/vbd86951,1000,Apartment,sale-,N/A,3,120 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8800/roeselare/rbv26505,8800,Residence,sale-,N/A,3,139 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/9000/gent/rbv26462,9000,Apartment,sale-,N/A,4,247 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2500/lier/rbv26096,2500,Apartment,sale-,N/A,2,98 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2610/wilrijk/rbv26075,2610,Residence,sale-,N/A,4,153 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8800/roeselare/rbv26068,8800,Residence,sale-,N/A,2,95 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/5640/saint-gerard/vbd86853,5640,Residence,sale-,N/A,1,45 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7012/jemappes/vbd86808,7012,Residence,sale-,N/A,5,144 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1040/etterbeek/vbd86774,1040,Residence,sale-,N/A,4,161 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1020/laken/vbd86766,1020,Apartment,sale-,N/A,1,77 m²,N/A,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1040/etterbeek/vbd86764,1040,Studio,sale-,N/A,N/A,42 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/5300/andenne/vbd86746,5300,Apartment,sale-,N/A,2,90 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6880/bertrix/vbd86745,6880,Residence,sale-,N/A,3,140 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/5300/andenne/vbd86742,5300,Apartment,sale-,N/A,1,90 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6240/farciennes/vbd86676,6240,Residence,sale-,N/A,4,167 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6032/mont-sur-marchienne/vwd16610,6032,Residence,sale-,N/A,3,108 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/5350/ohey/vbd86636,5350,Apartment,sale-,N/A,1,60 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4920/aywaille/vbd86591,4920,Residence,sale-,N/A,4,159 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7080/frameries/vbd86489,7080,Residence,sale-,N/A,2,170 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6040/jumet/vbd86461,6040,Residence,sale-,N/A,2,95 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6000/charleroi/vbd44287,6000,Residence,sale-,N/A,4,124 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8790/waregem/rbs94986,8790,Residence,sale-,N/A,4,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/studio/for-sale/8780/oostrozebeke/rbv25789,8780,Studio,sale-,N/A,0,46 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7780/comines-warneton/rwc40300,7780,Residence,sale-,N/A,3,95 m²,1,N/A,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/1030/schaarbeek/vbd31200,1030,Mixed,for,N/A,4,203 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4317/faimes/vbd86331,4317,Residence,sale-,N/A,3,194 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1150/sint-pieters-woluwe/vbd86280,1150,Residence,sale-,N/A,5,262 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1030/schaarbeek/vbd86211,1030,Studio,sale-,N/A,0,38 m²,1,1,N/A
https://immovlan.be/en/detail/residence/for-sale/2381/weelde/rbv25254,2381,Residence,sale-,N/A,3,390 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6060/gilly/vwd16594,6060,Residence,sale-,N/A,3,110 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd86117,1030,Apartment,sale-,N/A,1,57 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2280/grobbendonk/rbs29524,2280,Apartment,sale-,N/A,1,54 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6210/frasnes-lez-gosselies/vbd86054,6210,Residence,sale-,N/A,3,154 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5570/beauraing/vbd86023,5570,Residence,sale-,N/A,4,185 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/6230/pont-a-celles/vbd85873,6230,Villa,sale-,N/A,2,82 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6032/mont-sur-marchienne/vbd77225,6032,Residence,sale-,N/A,6,458 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3190/boortmeerbeek/rbv24569,3190,Residence,sale-,N/A,3,120 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6240/farciennes/vbd85601,6240,Residence,sale-,N/A,3,105 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/1000/brussels/rbv09716,1000,Villa,sale-,N/A,5,306 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8301/duinbergen/rbv24421,8301,Apartment,sale-,N/A,N/A,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2800/mechelen/rbv24071,2800,Residence,sale-,N/A,6,535 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1980/zemst/rbv23989,1980,Residence,sale-,N/A,2,140 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/duplex/for-sale/4560/ocquier/vbd85117,4560,Duplex,sale-,N/A,2,101 m²,1,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/7941/attre/vbd85109,7941,Penthouse,sale-,N/A,3,172 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6031/monceau-sur-sambre/vbd84991,6031,Residence,sale-,N/A,2,80 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd84483,1050,Apartment,sale-,N/A,2,88 m²,1,0,N/A
https://immovlan.be/en/detail/master-house/for-sale/8400/oostende/rbv23186,8400,Master,for,N/A,5,303 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4430/ans/vbd84400,4430,Residence,sale-,N/A,3,206 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6200/chatelet/vbd84285,6200,Residence,sale-,N/A,2,97 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbv23010,2300,Apartment,sale-,N/A,2,121 m²,N/A,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/5000/namur/vbd84195,5000,Duplex,sale-,N/A,4,190 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1083/ganshoren/vbd84048,1083,Apartment,sale-,N/A,5,155 m²,1,1,N/A
https://immovlan.be/en/detail/residence/for-sale/5500/dinant/vbd64694,5500,Residence,sale-,N/A,3,125 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6200/chatelet/vbd81032,6200,Residence,sale-,N/A,1,85 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8000/brugge/rbu48928,8000,Residence,sale-,N/A,4,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8800/roeselare/rbv17717,8800,Apartment,sale-,N/A,2,79 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/9950/waarschoot/rbv17709,9950,Residence,sale-,N/A,2,54 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/duplex/for-sale/9600/ronse/rbv17426,9600,Duplex,sale-,N/A,4,260 m²,1,1,N/A
https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbv17303,9300,Apartment,sale-,N/A,2,112 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4920/aywaille/vbd83503,4920,Apartment,sale-,N/A,1,49 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1410/waterloo/vbd83500,1410,Studio,sale-,N/A,1,54 m²,1,N/A,N/A
https://immovlan.be/en/detail/studio/for-sale/8670/koksijde/rbv17266,8670,Studio,sale-,N/A,N/A,N/A,N/A,1,N/A
https://immovlan.be/en/detail/villa/for-sale/1410/waterloo/vbd83140,1410,Villa,sale-,N/A,5,251 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4900/spa/vbd82497,4900,Residence,sale-,N/A,2,125 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9000/gent/rbv15187,9000,Residence,sale-,N/A,2,96 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8930/menen/rwc41748,8930,Residence,sale-,N/A,5,185 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6240/farciennes/vbd81330,6240,Residence,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8420/wenduine/rbv14587,8420,Apartment,sale-,N/A,2,71 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd81202,1081,Apartment,sale-,N/A,4,135 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5002/saint-servais/vbd80932,5002,Residence,sale-,N/A,1,82 m²,N/A,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/8500/kortrijk/rbv14295,8500,Penthouse,sale-,N/A,3,125 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6530/thuin/vbd87313,6530,Residence,sale-,N/A,3,135 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9270/laarne/rbv35043,9270,Residence,sale-,N/A,4,204 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1380/lasne/rbv35042,1380,Villa,sale-,N/A,4,250 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4100/seraing/vbd90880,4100,Residence,sale-,N/A,3,120 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9600/ronse/rbv35041,9600,Apartment,sale-,N/A,2,91 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7750/mont-de-l-enclus/rbv35040,7750,Residence,sale-,N/A,5,214 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7860/lessines/vbd90877,7860,Residence,sale-,N/A,2,240 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbv35039,2000,Apartment,sale-,N/A,1,72 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3511/kuringen/rbv35038,3511,Residence,sale-,N/A,4,213 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/penthouse/for-sale/1140/evere/vwd16747,1140,Penthouse,sale-,N/A,0,30 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3550/heusden-zolder/rbv35037,3550,Residence,sale-,N/A,3,360 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5560/houyet/vbd90868,5560,Residence,sale-,N/A,3,125 m²,N/A,0,N/A
https://immovlan.be/en/detail/master-house/for-sale/1060/sint-gillis/rwc41904,1060,Master,for,N/A,6,309 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1470/bousval/vbd90867,1470,Residence,sale-,N/A,3,130 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1310/la-hulpe/vbd90866,1310,Villa,sale-,N/A,3,135 m²,1,0,N/A
